DATE_TIME,LAT_DEG,LON_DEG,POS_STRING,ALT,ALT_UNITS,DATUM,HDG_DEG,HDG_MILS,HDG_TYPE,VERT,HORIZ,VH_UNITS,NOTE
2020.01.02_11.19.23,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,352,6258,TRUE,25.2,0.1,DEG
2020.01.02_11.19.25,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,354,6293,TRUE,28.2,-0.8,DEG
2020.01.02_11.19.26,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,356,6329,TRUE,28.8,-1.6,DEG
2020.01.02_11.19.27,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,356,6329,TRUE,28.3,-1.6,DEG
2020.01.02_11.19.28,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,357,6347,TRUE,29.0,-2.3,DEG
2020.01.02_11.19.29,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,359,6382,TRUE,28.8,-2.6,DEG
2020.01.02_11.19.34,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,13,231,TRUE,25.2,-7.1,DEG
2020.01.02_11.19.41,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,54,960,TRUE,15.9,-2.0,DEG
2020.01.02_11.19.43,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,79,1404,TRUE,16.2,-4.0,DEG
2020.01.02_11.19.44,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,99,1760,TRUE,13.8,-5.3,DEG
2020.01.02_11.19.46,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,111,1973,TRUE,12.0,-5.1,DEG
2020.01.02_11.19.48,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,117,2080,TRUE,14.2,-4.1,DEG
2020.01.02_11.19.49,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,123,2187,TRUE,14.5,-4.8,DEG
2020.01.02_11.19.50,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,125,2222,TRUE,17.0,-6.0,DEG
2020.01.02_11.19.51,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,128,2276,TRUE,18.6,-6.9,DEG
2020.01.02_11.19.52,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,134,2382,TRUE,19.3,-3.9,DEG
2020.01.02_11.19.54,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,140,2489,TRUE,24.9,-1.0,DEG
2020.01.02_11.19.55,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,144,2560,TRUE,26.4,-1.9,DEG
2020.01.02_11.19.56,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,146,2596,TRUE,25.6,-2.2,DEG
2020.01.02_11.19.57,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,151,2684,TRUE,28.7,-2.8,DEG
2020.01.02_11.19.58,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,156,2773,TRUE,29.2,-3.2,DEG
2020.01.02_11.19.59,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,159,2827,TRUE,28.5,-4.3,DEG
2020.01.02_11.19.59,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,162,2880,TRUE,28.0,-4.7,DEG
2020.01.02_11.20.00,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,167,2969,TRUE,28.1,-5.3,DEG
2020.01.02_11.20.00,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,168,2987,TRUE,27.1,-3.4,DEG
2020.01.02_11.20.04,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,185,3289,TRUE,28.6,-2.6,DEG
2020.01.02_11.20.05,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,187,3324,TRUE,29.6,-3.1,DEG
2020.01.02_11.20.07,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,190,3378,TRUE,25.7,-4.2,DEG
2020.01.02_11.20.08,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,196,3484,TRUE,26.4,-5.4,DEG
2020.01.02_11.20.09,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,196,3484,TRUE,25.6,-5.5,DEG
2020.01.02_11.20.10,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,199,3538,TRUE,25.0,-6.0,DEG
2020.01.02_11.20.12,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,202,3591,TRUE,24.1,-6.2,DEG
2020.01.02_11.20.13,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,209,3716,TRUE,24.8,-6.1,DEG
2020.01.02_11.20.14,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,213,3787,TRUE,22.2,-3.9,DEG
2020.01.02_11.20.15,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,217,3858,TRUE,17.9,-5.6,DEG
2020.01.02_11.20.18,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,228,4053,TRUE,16.2,-1.7,DEG
2020.01.02_11.20.20,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,232,4124,TRUE,13.5,-2.0,DEG
2020.01.02_11.20.21,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,237,4213,TRUE,14.0,-2.2,DEG
2020.01.02_11.20.22,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,238,4231,TRUE,14.6,-2.6,DEG
2020.01.02_11.20.23,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,244,4338,TRUE,16.6,-2.7,DEG
2020.01.02_11.20.24,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,248,4409,TRUE,16.6,-3.5,DEG
2020.01.02_11.20.25,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,254,4516,TRUE,16.6,-3.5,DEG
2020.01.02_11.20.26,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,256,4551,TRUE,15.2,-3.7,DEG
2020.01.02_11.20.27,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,259,4604,TRUE,15.3,-5.1,DEG
2020.01.02_11.20.28,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,265,4711,TRUE,17.0,-4.7,DEG
2020.01.02_11.20.29,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,268,4764,TRUE,18.3,-5.1,DEG
2020.01.02_11.20.29,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,270,4800,TRUE,18.8,-5.7,DEG
2020.01.02_11.20.30,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,274,4871,TRUE,20.2,-5.1,DEG
2020.01.02_11.20.30,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,277,4924,TRUE,20.8,-4.7,DEG
2020.01.02_11.20.33,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,295,5244,TRUE,22.2,-4.8,DEG
2020.01.02_11.20.33,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,296,5262,TRUE,21.5,-4.4,DEG
2020.01.02_11.20.37,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,296,5262,TRUE,22.4,-1.3,DEG
2020.01.02_11.20.37,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,297,5280,TRUE,22.9,-1.9,DEG
2020.01.02_11.20.38,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,299,5316,TRUE,24.3,-2.4,DEG
2020.01.02_11.20.39,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,301,5351,TRUE,24.0,-3.1,DEG
2020.01.02_11.20.39,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,303,5387,TRUE,23.3,-4.3,DEG
2020.01.02_11.20.40,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,307,5458,TRUE,21.6,-4.7,DEG
2020.01.02_11.20.41,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,310,5511,TRUE,20.4,-4.7,DEG
2020.01.02_11.20.42,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,316,5618,TRUE,20.7,-5.4,DEG
2020.01.02_11.20.42,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,320,5689,TRUE,21.5,-6.5,DEG
2020.01.02_11.20.43,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,324,5760,TRUE,21.0,-6.7,DEG
2020.01.02_11.20.44,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,328,5831,TRUE,20.3,-5.5,DEG
2020.01.02_11.20.44,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,332,5902,TRUE,20.4,-5.2,DEG
2020.01.02_11.20.45,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,332,5902,TRUE,21.2,-5.7,DEG
2020.01.02_11.20.47,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,337,5991,TRUE,21.6,-6.7,DEG
2020.01.02_11.20.48,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,338,6009,TRUE,22.6,-6.6,DEG
2020.01.02_11.20.49,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,342,6080,TRUE,23.9,-6.5,DEG
2020.01.02_11.20.50,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,345,6133,TRUE,23.8,-7.1,DEG
2020.01.02_11.20.52,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,347,6169,TRUE,23.8,-6.5,DEG
2020.01.02_11.20.52,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,349,6204,TRUE,23.4,-6.6,DEG
2020.01.02_11.20.53,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,352,6258,TRUE,23.9,-7.4,DEG
2020.01.02_11.20.54,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,352,6258,TRUE,23.9,-7.9,DEG
2020.01.02_11.20.55,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,354,6293,TRUE,24.6,-7.7,DEG
2020.01.02_11.20.56,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,356,6329,TRUE,25.1,-8.4,DEG
2020.01.02_11.20.56,46.315684,8.489550,"+046.315684d / +008.489550d",4916,FEET,WGE,357,6347,TRUE,26.3,-8.7,DEG
